"Region","Year","horizon","n_future","n_past","predictive_capacity","predictive_capacity_se","predictive_capacity_p","past_at_horizon","past_at_horizon_se","past_at_horizon_p"
"Global",2006,1,6,6,-7.83585640676313,4.20082106740232,0.135563841068302,-8.90737090879174,3.92509102127146,0.0857900482155346
"Global",2006,2,6,6,-7.63868048725705,3.78361502757495,0.113642131500757,-9.03624622485713,3.30024270910277,0.0520095506821187
"Global",2006,3,6,6,-7.25723314912426,3.42294065483374,0.101322099060943,-8.77284862491907,3.16436665310541,0.0502081252971155
"Global",2006,4,6,6,-7.36390820522552,3.4661418754819,0.100827005340255,-9.0151446039444,3.22575791270057,0.0490742309184666
"Global",2006,5,6,6,-7.19512153574215,3.37113432866092,0.0997209147182555,-8.88967059431048,3.24507775047179,0.0519358637605883
"Global",2007,1,8,8,-0.523008444561634,1.05803330719858,0.638654061476098,-0.498382843452339,1.15595195360007,0.681422612454706
"Global",2007,2,8,8,-0.590296255663214,0.956882619418318,0.559968653262918,-0.469772984788098,1.19303933197724,0.707369511290584
"Global",2007,3,8,8,-0.624684005042988,0.980678112378331,0.547649053883725,-0.6395256335272,1.15957105533956,0.601197946498076
"Global",2007,4,8,8,-0.656826341704292,0.96182690354525,0.520155389873378,-0.698019641963874,1.13852131759356,0.562318384602437
"Global",2007,5,8,8,-0.662256546757435,0.953899725526048,0.513487493430504,-0.745747980750156,1.16355593239977,0.545260091161393
"Global",2008,1,8,8,-0.119257576319164,1.15329708786861,0.921010620847132,0.083500286864808,1.37757180512974,0.953635107901618
"Global",2008,2,8,8,-0.121582355127202,1.2329045057747,0.924656367798833,-0.0236876296341173,1.41629372679034,0.987198221805846
"Global",2008,3,8,8,-0.248593758312258,1.22214378932456,0.84553930489333,0.0308135420010716,1.47046699111074,0.98396108776178
"Global",2008,4,8,8,-0.268956331798123,1.22174579568058,0.833060425199704,-0.232329941413952,1.46401348114571,0.879116812423552
"Global",2008,5,8,8,-0.30387381519749,1.18948126876386,0.806894076323065,-0.313500387340277,1.45377577243143,0.836407841658953
"Global",2009,1,7,7,-0.120245788957466,1.15741512116692,0.92129388389937,-0.0363685318346402,1.08304009253483,0.97451133084017
"Global",2009,2,7,7,-0.282942026496164,1.1414984509626,0.81409335440341,-0.101020610475356,1.19468273302077,0.935893683662197
"Global",2009,3,7,7,-0.317700254401568,1.15061564921597,0.793510026431413,-0.214659075311236,1.24635321732646,0.870011146009873
"Global",2009,4,7,7,-0.415947379627772,1.11467013661796,0.724328595200561,-0.250825094414656,1.30765226422914,0.855434990345674
"Global",2009,5,7,7,-0.502446244680595,1.09865506333279,0.666619428402402,-0.370368826321308,1.31158325160833,0.78896590930438
"Global",2010,1,7,7,0.00726609782892309,1.10383011716118,0.995002427640735,0.272908292751815,1.01162081003049,0.798114508276506
"Global",2010,2,7,7,-0.0136534970352266,1.08981780765851,0.990488692543514,0.277435718366555,1.02036096569873,0.796569227126599
"Global",2010,3,7,7,-0.13536920258872,1.04341091049648,0.901832032438153,0.292634659107747,1.07542747212034,0.796416300085175
"Global",2010,4,7,7,-0.231297085678365,1.02580556125672,0.830533372161362,0.247269533384112,1.10921874348793,0.832416729893665
"Global",2010,5,7,7,-0.223495652245635,1.05012593658554,0.83986657380594,0.266799986187264,1.15124900905997,0.825919466705478
"Global",2011,1,8,8,3.70589989423308,3.48543944204365,0.328576202525552,3.56559538063726,3.7501516138679,0.378423450048754
